date,undirvisitala,lidur,value,flokkur_1,flokkur_2,flokkur_3
2007-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2007-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.006999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2007-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.006999999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0137,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0137,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0147,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0147,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0339,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0339,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.013600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.013600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.009000000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.009000000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0095,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0095,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0088,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0088,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0089,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0089,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0213,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0213,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0173,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0173,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0155,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2008-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0155,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0055000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0055000000000000005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0051,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0059,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0044,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0044,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0116,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0116,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0137,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0137,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0017000000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0017000000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0052,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0052,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.008,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.008,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.011200000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.011200000000000002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0074,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0074,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.004699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2009-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.004699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0113,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0113,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.005600000000000001,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0025,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0025,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0031,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0066,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0066,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0025,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0025,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0076,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0076,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",5e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2010-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0091,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0091,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.011699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.011699999999999999,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0096,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0096,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0079,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0079,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0091,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0091,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0052,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0052,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",9e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",9e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0028000000000000004,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0062,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0062,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0033,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",2e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",2e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2011-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0034999999999999996,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0029,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.01,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.01,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0106,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0106,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-04-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-05-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-05-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-05-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-1e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-06-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-06-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-06-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.005,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-07-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-07-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0073,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-07-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0073,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-08-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-08-01,Vísitala neysluverðs,"Mánaðarbreyting, %",-0.0015,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-08-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",-0.0015,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-09-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-09-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-09-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0077,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-10-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-10-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-10-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-11-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-11-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0032,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-11-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0032,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-12-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-12-01,Vísitala neysluverðs,"Mánaðarbreyting, %",6e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2012-12-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",6e-4,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-01-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-01-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-01-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0027,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-02-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-02-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0163,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-02-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.0163,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-03-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-03-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-03-01,Vísitala neysluverðs,"Áhrif á vísitölu, %",0.002,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-04-01,Vísitala neysluverðs,"Vægi, %",1,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
2013-04-01,Vísitala neysluverðs,"Mánaðarbreyting, %",0.0018,Vísitala neysluverðs,Vísitala neysluverðs,Vísitala neysluverðs
